== laplap-unstr-idxvar VS laplap-unstr-idxvar -c ==
512x512x64 row-major chasing domain
64x2x4 threads

On a row-major grid, 97.7% of cells have same neighborship relations. Thus we really only have one memory lookup for the prototype, the relation should be in cache.
Why is performance of compressed not much closer to regular execution time?

-- VALID --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       414,       415,       405,       420
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       623,       624,       611,       636
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       639,       639,       628,       654

-- FAKE PROTO (no first lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       413,       412,       403,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       629,       631,       603,       649
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       442,       442,       430,       453

-- FAKE NEIGHBORSHIPS (no second lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       415,       416,       402,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       398,       398,       385,       418
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       567,       568,       547,       575

=== VALID ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  236.690084  236.690084  236.690084
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                             Global Load Transactions Per Request    6.634655    6.635085    6.634845
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
         21                          gld_transactions                                         Global Load Transactions    85613586    85619141    85616045
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions    17935765    17970955    17950573
         21                     l2_write_transactions                                            L2 Write Transactions     4129060     4153090     4134740
         21                    dram_read_transactions                                  Device Memory Read Transactions     6251900     6265634     6254842
         21                   dram_write_transactions                                 Device Memory Write Transactions     4138026     4154417     4142380
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      76.93%      76.96%      76.94%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  3787.3GB/s  3883.3GB/s  3862.7GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  199.33GB/s  204.39GB/s  203.30GB/s
+         21                            gld_throughput                                           Global Load Throughput  4133.2GB/s  4238.0GB/s  4215.5GB/s
         21                            gst_throughput                                          Global Store Throughput  199.33GB/s  204.39GB/s  203.30GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       6.20%       6.37%       6.27%
-         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      75.75%      75.79%      75.78%
         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      67.71%      67.90%      67.81%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
+         21                      dram_read_throughput                                    Device Memory Read Throughput  302.21GB/s  309.57GB/s  307.97GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  200.56GB/s  205.18GB/s  203.96GB/s
-         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  4889.6GB/s  5012.7GB/s  4986.0GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  867.44GB/s  889.08GB/s  883.66GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  199.33GB/s  204.39GB/s  203.30GB/s
+         21                        l2_read_throughput                                            L2 Throughput (Reads)  867.57GB/s  888.73GB/s  883.84GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  200.50GB/s  205.57GB/s  203.58GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  253.11KB/s  259.52KB/s  258.14KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
+         21                            gld_efficiency                                    Global Memory Load Efficiency      91.63%      91.63%      91.63%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
+         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    25309740    25320724    25,316,207
         21                             flop_count_dp                      Floating Point Operations(Double Precision)   495482880   495482880   495482880
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)   297289728   297289728   297289728
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)    99096576    99096576    99096576
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    63040064   117446528   101901824
         21                               inst_issued                                              Instructions Issued    63054246    63059348    63057123
         21                          dram_utilization                                        Device Memory Utilization    High (7)    High (7)    High (7)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.21%       0.27%       0.23%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       5.94%       6.78%       6.11%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      72.75%      75.20%      74.45%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       2.34%       2.75%       2.41%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.06%       0.10%       0.07%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       4.13%       4.73%       4.25%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)   396386304   396386304   396386304
         21                              inst_integer                                             Integer Instructions   975360000   975360000   975360000
         21                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   429418496   429418496   429418496
         21                                 inst_misc                                                Misc Instructions   166201344   166201344   166201344
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    63054246    63059348    63057123
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions    15500928    15500928    15500928
         21                             ldst_executed                                 Executed Load/Store Instructions    15500928    15500928    15500928
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)    17930221    17968282    17946936
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       8.72%       9.23%       9.05%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       3.31%       3.86%       3.42%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.617092    0.978303    0.872872
         21                                issued_ipc                                                       Issued IPC    0.939014    1.061685    0.963917
         21                    issue_slot_utilization                                           Issue Slot Utilization      23.48%      26.54%      24.10%
         21                             sm_efficiency                                          Multiprocessor Activity      98.81%      99.73%      99.06%
         21                        achieved_occupancy                                               Achieved Occupancy    0.881350    0.890318    0.884993
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    2.819631    3.253353    2.898618
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (3)     Low (2)
         21                           tex_utilization                                        Unified Cache Utilization     Mid (4)     Mid (5)     Mid (4)
